1491949845241,cmd
1491949881698,enter
1491949883203,f
1491949883298,o
1491949883407,r
1491949883482,space
1491949883636,i
1491949883707,space
1491949884035,i
1491949884107,n
1491949884171,space
1491949884306,r
1491949884387,a
1491949884482,n
1491949884579,g
1491949884658,e
1491949885067,space
1491949885786,shift
1491949885867,(
1491949886595,0
1491949886955,,
1491949887235,1
1491949887420,0
1491949887546,0
1491949887738,shift
1491949887795,)
1491949888337,shift
1491949888394,:
1491949888558,enter
1491949888721,cmd
1491949888795,cmd-s
1491949897297,i
1491949897352,f
1491949897463,space
1491949898720,1
1491949899175,shift
1491949899199,%
1491949901435,backspace
1491949901554,backspace
1491949901983,i
1491949902566,shift
1491949902631,$
1491949903074,backspace
1491949903326,shift
1491949903368,%
1491949906794,2
1491949907808,space
1491949908384,shift
1491949908546,!
1491949908778,=
1491949909889,space
1491949910049,0
1491949910368,shift
1491949910393,:
1491949910789,enter
1491949911200,cmd
1491949911254,cmd-s
1491949915946,cmd
1491949915983,cmd-s
1491949930698,cmd
1491949930726,cmd-s
1491949945573,cmd
1491949945627,cmd-s
1491949955634,r
1491949955692,e
1491949956338,t
1491949957154,u
1491949957225,r
1491949957354,n
1491949958914,space
1491949959578,i
1491949959665,cmd
1491949959754,cmd-s
1491949961073,cmd
1491949961255,cmd-i
1491949966712,cmd
1491949967679,cmd-s
1491949968593,cmd
1491949968720,cmd-s
1491949990858,m
1491949990961,a
1491949991018,p
1491949991680,shift
1491949991810,(
1491949993120,shift
1491949993201,)
1491949993288,shift-cmd
1491949993327,cmd-s
1491950004323,cmd
1491950004400,cmd-i
1491950013630,backspace
1491950015758,backspace
1491950016946,tab
1491950017427,cmd
1491950017542,cmd-s
1491950042345,p
1491950042475,r
1491950042552,i
1491950042621,n
1491950042697,t
1491950042802,space
1491950042977,i
1491950043119,cmd
1491950043191,cmd-s
1491950045664,cmd
1491950045738,cmd-i
1491950053057,cmd
1491950053104,cmd-s
1491950087787,backspace
1491950088510,cmd
1491950088589,cmd-s
1491950096750,cmd
1491950096788,cmd-s
1491950122073,r
1491950122137,e
1491950122360,t
1491950123049,u
1491950123152,r
1491950123272,n
1491950123392,s
1491950124107,backspace
1491950124344,space
1491950124503,cmd
1491950124566,cmd-s
1491950127112,i
1491950127223,cmd
1491950127283,cmd-s
1491950130759,backspace
1491950144422,backspace
1491950144750,backspace
1491950145110,backspace
1491950145502,backspace
1491950145846,enter
1491950146618,cmd
1491950146655,cmd-s
1491950150947,cmd
1491950150967,cmd-s
1491950168939,enter
1491950169152,up
1491950169995,tab
1491950170518,f
1491950170598,i
1491950170678,n
1491950170743,a
1491950170886,l
1491950171479,space
1491950171630,=
1491950171726,space
1491950176591,backspace
1491950176717,backspace
1491950176992,backspace
1491950177143,backspace
1491950177294,backspace
1491950177446,backspace
1491950177607,backspace
1491950177774,backspace
1491950177910,backspace
1491950178047,backspace
1491950178675,cmd
1491950178723,cmd-s
1491950208042,cmd
1491950208101,cmd-s
1491950219567,space
1491950219883,shift
1491950220079,shift-T
1491950221503,r
1491950221623,u
1491950221720,e
1491950221982,cmd
1491950222037,cmd-s
1491950222570,enter
1491950223434,backspace
1491950223798,cmd
1491950223862,cmd-s
1491950228353,cmd
1491950228383,cmd-s
1491950231265,cmd
1491950231351,cmd-s
1491950238287,backspace
1491950238478,backspace
1491950238813,backspace
1491950239183,backspace
1491950239319,backspace
1491950239470,backspace
1491950239648,backspace
1491950239936,backspace
1491950240424,backspace
1491950240599,backspace
1491950240726,backspace
1491950240847,backspace
1491950241247,backspace
1491950241447,backspace
1491950242299,cmd
1491950242388,cmd-s
1491950244340,p
1491950244499,r
1491950244548,i
1491950244636,n
1491950244715,t
1491950244852,space
1491950245036,i
1491950245283,cmd
1491950245337,cmd-s
1491950246483,cmd
1491950246595,cmd-i
1491950256420,cmd
1491950256480,cmd-s
1491950261982,r
1491950262085,e
1491950262202,t
1491950262267,u
1491950262373,r
1491950262470,n
1491950262604,cmd
1491950262660,cmd-s
1491950263780,cmd
1491950263812,cmd-s
1491950264364,cmd
1491950264479,cmd-i
1491950273720,enter
1491950274294,p
1491950274877,r
1491950276253,i
1491950276325,n
1491950276428,t
1491950276597,space
1491950277181,i
1491950277315,cmd
1491950277397,cmd-s
1491950278132,cmd
1491950278286,cmd-i
1491950279197,cmd
1491950279269,cmd-s
1491950284958,backspace
1491950285380,backspace
1491950286028,cmd
1491950286058,cmd-s
1491950294920,enter
1491950295876,cmd
1491950295978,cmd-s
1491950297780,cmd
1491950297921,cmd-s
1491950302831,cmd
1491950302905,cmd-s
1491950303999,cmd
1491950304181,cmd-s
1491950304574,cmd
1491950304658,cmd-s
1491950304974,cmd
1491950305164,cmd-s
1491950414147,backspace
1491950474223,enter
1491950474476,up
1491950476014,tab
1491950476969,l
1491950477049,i
1491950477053,s
1491950477153,t
1491950477579,o
1491950477673,d
1491950477809,d
1491950478587,space
1491950478737,=
1491950478818,space
1491950479033,cmd
1491950479095,cmd-s
1491950490669,l
1491950490717,i
1491950490740,s
1491950490820,t
1491950491236,o
1491950491405,d
1491950491542,d
1491950492277,space
1491950492532,shift
1491950492685,+
1491950493192,space
1491950493749,1
1491950494215,backspace
1491950494493,i
1491950494596,cmd
1491950494622,cmd-s
1491950503197,space
1491950504302,l
1491950504388,i
1491950504404,s
1491950504477,t
1491950504638,o
1491950504737,d
1491950504860,d
1491950505044,cmd
1491950505106,cmd-s
1491950542691,cmd
1491950542850,cmd-s
1491950543910,cmd
1491950544022,cmd-i
1491950549708,1
1491950551211,1
1491950552709,1
1491950553195,cmd
1491950553274,cmd-s
1491950554034,cmd
1491950554115,cmd-i
1491950562340,2
1491950562420,3
1491950564772,2
1491950564860,3
1491950566125,2
1491950566195,3
1491950566955,cmd
1491950567026,cmd-s
1491950567483,cmd
1491950567532,cmd-i
1491950576394,cmd
1491950576457,cmd-s
1491950604764,cmd
1491950604889,cmd-s
1491950617498,enter
1491950617934,up
1491950618735,tab
1491950619267,l
1491950619392,i
1491950619493,s
1491950619596,t
1491950625005,backspace
1491950625164,backspace
1491950625364,backspace
1491950625541,backspace
1491950625804,backspace
1491950626125,backspace
1491950630729,cmd
1491950630935,cmd-s
1491950631730,cmd
1491950632047,cmd-s
1491950642190,enter
1491950642450,up
1491950643125,tab
1491950644106,l
1491950644178,i
1491950644201,s
1491950644282,t
1491950644529,o
1491950644770,d
1491950644946,d
1491950645730,1
1491950645826,2
1491950645882,3
1491950646225,space
1491950647385,=
1491950648785,space
1491950649633,[
1491950649722,]
1491950649969,cmd
1491950650024,cmd-s
1491950651313,cmd
1491950651430,cmd-s
1491950654800,shift
1491950655049,+
1491950655290,=
1491950655685,cmd
1491950655730,cmd-s
1491950656880,cmd
1491950656950,cmd-s
1491950658632,cmd
1491950658817,cmd-i
1491950660664,cmd
1491950661508,cmd-i
1491950662099,cmd
1491950662159,cmd-s
1491950663089,cmd
1491950663188,cmd-s
1491950700010,cmd
1491950700079,cmd-s
1491950712264,cmd
1491950712491,cmd-c
1491950713049,backspace
1491950713361,backspace
1491950713684,backspace
1491950715088,cmd
1491950715164,cmd-v
1491950715743,cmd
1491950715824,cmd-s
1491950716856,cmd
1491950716968,cmd-i
1491950723418,backspace
1491950723571,backspace
1491950723824,space
1491950724065,l
1491950724152,i
1491950724232,s
1491950724304,t
1491950724439,o
1491950724537,d
1491950724679,d
1491950724984,1
1491950725089,2
1491950725187,3
1491950725784,space
1491950726015,shift
1491950726144,+
1491950726321,=
1491950726593,space
1491950726704,1
1491950726976,cmd
1491950727053,cmd-s
1491950727863,cmd
1491950729340,backspace
1491950729871,i
1491950730215,cmd
1491950730245,cmd-s
1491950731047,cmd
1491950731112,cmd-i
1491950734882,backspace
1491950735011,backspace
1491950735184,=
1491950735368,space
1491950736218,backspace
1491950737739,backspace
1491950738952,=
1491950739215,space
1491950739432,l
1491950739528,i
1491950739616,s
1491950739688,t
1491950739824,o
1491950739903,d
1491950740040,d
1491950740551,1
1491950740679,2
1491950740743,3
1491950741071,cmd
1491950741142,cmd-s
1491950741920,space
1491950742015,shift
1491950742087,+
1491950742183,cmd
1491950742252,cmd-s
1491950742943,cmd
1491950743018,cmd-i
1491950758706,backspace
1491950759377,right
1491950759698,backspace
1491950759882,backspace
1491950760323,backspace
1491950760634,backspace
1491950761205,enter
1491950761980,backspace
1491950762100,backspace
1491950762546,enter
1491950764851,enter
1491950765487,r
1491950765559,e
1491950765663,t
1491950765729,u
1491950765864,r
1491950765967,n
1491950766056,space
1491950766247,l
1491950766336,i
1491950766390,s
1491950766479,t
1491950766575,o
1491950766648,d
1491950766779,d
1491950767015,1
1491950767727,2
1491950767823,3
1491950768119,cmd
1491950768423,cmd-s
1491950770447,cmd
1491950770569,cmd-i
1491950777431,[
1491950777834,right
1491950778111,]
1491950778503,cmd
1491950778541,cmd-s
1491950779503,cmd
1491950779808,cmd-i
1491950783915,backspace
1491950784360,left
1491950784505,left
1491950785343,right
1491950785594,backspace
1491950786166,cmd
1491950786252,cmd-s
1491950787094,cmd
1491950787193,cmd-i
1491950794250,'
1491950794787,right
1491950795594,'
1491950796305,cmd
1491950796480,cmd-s
1491950797842,cmd
1491950797987,cmd-i
1491950799926,backspace
1491950800157,backspace
1491950800316,backspace
1491950800843,i
1491950801257,cmd
1491950801313,cmd-s
1491950805294,cmd
1491950805324,cmd-s
1491950829089,cmd
1491950829144,cmd-s
1491950829689,cmd
1491950829746,cmd-i
1491950897003,.
1491950897195,a
1491950897309,p
1491950897410,p
1491950897523,e
1491950897602,n
1491950897731,d
1491950898138,shift
1491950898355,(
1491950899091,right
1491950899586,shift
1491950899722,)
1491950899834,cmd
1491950899914,cmd-s
1491950900625,cmd
1491950900748,cmd-i
1491950906492,cmd
1491950906668,cmd-s
1491950928139,cmd
1491950928216,cmd-s
1491950934683,cmd
1491950934781,cmd-i
1491950960973,enter
1491950962568,tab
1491950962935,tab
1491950963223,tab
1491950963575,tab
1491950963958,tab
1491950970394,shift
1491950971052,(
1491950971220,)
1491950971402,cmd
1491950971524,cmd-s
1491950973106,cmd
1491950973385,cmd-s
1491950973779,cmd
1491950973870,cmd-i
1491950975067,cmd
1491950975152,cmd-s
1491950982628,enter
1491950984161,tab
1491950984566,tab
1491950986598,backspace
1491950986782,backspace
1491950987109,backspace
1491950987878,tab
1491950990599,backspace
1491950992050,cmd
1491950992088,cmd-s
1491950996378,cmd
1491950996444,cmd-i
1491951005670,cmd
1491951005809,cmd-i
1491951020144,cmd
1491951020169,cmd-s
1491951043915,cmd
1491951043970,cmd-s
1491951044635,cmd
1491951044804,cmd-i
1491951051059,cmd
1491951051089,cmd-s
1491951054391,backspace
1491951055027,cmd
1491951055124,cmd-s
1491951055747,cmd
1491951055916,cmd-i
1491951072426,cmd
1491951072460,cmd-s
1491951100333,shift
1491951100957,#
1491951104493,shift
1491951105341,#
1491951106067,cmd
1491951106107,cmd-s
1491951106604,cmd
1491951106743,cmd-i
1491951111516,cmd
1491951111578,cmd-s
1491951142539,backspace
1491951143249,backspace
1491951144225,enter
1491951147025,backspace
1491951147837,cmd
1491951148736,cmd-s
1491951151901,cmd
1491951152096,cmd-i
1491951180620,shift
1491951180741,#
1491951182677,shift
1491951182757,#
1491951184533,cmd
1491951184756,cmd-s
1491951185613,cmd
1491951185725,cmd-i
1491951216619,backspace
1491951216857,backspace
1491951217939,enter
1491951222030,shift
1491951222599,#
1491951223398,cmd
1491951223548,cmd-s
1491951227606,cmd
1491951227659,cmd-s
1491951228414,cmd
1491951228561,cmd-i
1491951245259,backspace
1491951249162,backspace
1491951249783,cmd
1491951249998,cmd-s
1491951252303,cmd
1491951252474,cmd-i
1491951264215,cmd
1491951264332,cmd-s
1491951290487,backspace
1491951291926,backspace
1491951293139,cmd
1491951293331,cmd-s
1491951294430,cmd
1491951294827,cmd-i
